--- Starting TRIAGE_SCAN: Legacy_Rind ---

----------------------------------------
SCAN SUMMARY
----------------------------------------
Total Artifacts Scanned: 146
Transmuted (v13.0+): 16
Legacy Rind Found:    130
----------------------------------------

DETAILED TRIAGE (Legacy_Rind scope):

Filename                                                     | Ver    | Header | Queued
-------------------------------------------------------------|--------|--------|------
CBM-FORGE-001_The_Forge_Engine_v11.0.md                      | 11.0   | [ ]    | 
GP-REGISTRY-001_GoverningPrinciples_v11.0.md                 | 11.0   | [x]    | 
IDEN-SENTINEL-001_TheSentinelsVow_v11.0.md                   | 11.0   | [ ]    | 
STYLE-SENTINEL-001_TheSentinelStyleGuide_v11.0.md            | 11.0   | [ ]    | 
UMB-ACT-002_AdaptiveActuatorModule_v11.0.md                  | 11.0   | [x]    | 
UMB-ALTAR-001TheAltarofSynarche_v11.0.md                     | 11.0   | [x]    | 
UMB-AM-001_AssociationManager_v11.0.md                       | 11.0   | [x]    | 
UMB-AM-001_GUCA-AM-001_v11.0.md                              | 11.0   | [x]    | 
UMB-CF-001_CognitiveForge_v11.0.md                           | 11.0   | [x]    | 
UMB-CON-001_TheConcordance_v1.0.md                           | 1.0    | [ ]    | 
UMB-CSE-001_CoherentSynthesisEngine_v11.2.md                 | 11.1   | [ ]    | 
UMB-CSL-MODULE-001_CollaborativeSynthesisLog_v1.0.md         | 11.0   | [ ]    | 
UMB-DIDACTIC-001TheDidacticModuleGenerator_v11.0.md          | 11.0   | [x]    | 
UMB-DSA-001_DocumentationSuiteArchitectBlueprint_v11.1.md    | 11.1   | [x]    | 
UMB-DTS-001_DynamicTemplateScaffolding_v11.0.md              | 11.0   | [x]    | 
UMB-ESF-001_TheEpisemanticFramework_v11.1.md                 | 11.1   | [ ]    | 
UMB-FLICSS-HEART-001_ContextUrgencyOrchestrator_v1.0.md      | 1.0    | [x]    | 
UMB-GAMEDEV-001_v11.0.md                                     | 11.0   | [x]    | 
UMB-GVRN-CODE-001_SharedEnumerations_v1.0.md                 | 11.0   | [ ]    | 
UMB-HEPHAESTUS-001TheMasterArtificersForge_v11.0.md          | 11.0   | [x]    | 
UMB-ISE-001_ImplicitSynergyEngineISE_v11.0.md                | 11.0   | [x]    | 
UMB-LEX-001_PhoenixMasterGlossary_v11.0.md                   | 11.0   | [x]    | 
UMB-LOOM-001_TheCognitiveLoom_v11.1.md                       | 11.1   | [ ]    | 
UMB-LOOM-005_ThePhoenixGeode_v11.0.md                        | 11.0   | [x]    | 
